72	3.981072e+01	2.157845e-12	1.062347e-10	
73	4.466836e+01	1.923197e-12	9.468257e-11	
74	5.011872e+01	1.714067e-12	8.438671e-11	
75	5.623413e+01	1.527680e-12	7.521051e-11	
76	6.309573e+01	1.361562e-12	6.703222e-11	
77	7.079458e+01	1.213509e-12	5.974331e-11	
78	7.943282e+01	1.081557e-12	5.324706e-11	
79	8.912509e+01	9.639547e-13	4.745727e-11	
80	1.000000e+02	8.591414e-13	4.229712e-11	
81	1.122018e+02	7.657264e-13	3.769813e-11	
82	1.258925e+02	6.824702e-13	3.359927e-11	
83	1.412538e+02	6.082680e-13	2.994616e-11	
84	1.584893e+02	5.421353e-13	2.669032e-11	
85	1.778279e+02	4.831944e-13	2.378856e-11	
86	1.995262e+02	4.306633e-13	2.120235e-11	
87	2.238721e+02	3.838449e-13	1.889740e-11	
88	2.511886e+02	3.421180e-13	1.684310e-11	
89	2.818383e+02	3.049288e-13	1.501221e-11	
90	3.162278e+02	2.717840e-13	1.338043e-11	
91	3.548134e+02	2.422435e-13	1.192610e-11	
92	3.981072e+02	2.159156e-13	1.062993e-11	
93	4.466836e+02	1.924508e-13	9.474711e-12	
94	5.011872e+02	1.715378e-13	8.445125e-12	
95	5.623413e+02	1.528991e-13	7.527505e-12	
96	6.309573e+02	1.362873e-13	6.709676e-12	
97	7.079458e+02	1.214820e-13	5.980785e-12	
98	7.943282e+02	1.082868e-13	5.331160e-12	
99	8.912509e+02	9.652657e-14	4.752181e-12	
100	1.000000e+03	8.604524e-14	4.236165e-12	
101	1.122018e+03	7.670374e-14	3.776266e-12	
102	1.258925e+03	6.837812e-14	3.366380e-12	
103	1.412538e+03	6.095791e-14	3.001069e-12	
104	1.584893e+03	5.434463e-14	2.675486e-12	
105	1.778279e+03	4.845054e-14	2.385309e-12	
106	1.995262e+03	4.319743e-14	2.126688e-12	
107	2.238721e+03	3.851560e-14	1.896192e-12	
108	2.511886e+03	3.434290e-14	1.690763e-12	
109	2.818383e+03	3.062398e-14	1.507673e-12	
110	3.162278e+03	2.730950e-14	1.344495e-12	
111	3.548134e+03	2.435546e-14	1.199062e-12	
112	3.981072e+03	2.172266e-14	1.069444e-12	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	4.466836e+03	1.937619e-14	9.539224e-13	
114	5.011872e+03	1.728489e-14	8.509634e-13	
115	5.623413e+03	1.542101e-14	7.592010e-13	
116	6.309573e+03	1.375983e-14	6.774176e-13	
117	7.079458e+03	1.227930e-14	6.045279e-13	
118	7.943282e+03	1.095978e-14	5.395649e-13	
119	8.912509e+03	9.783758e-15	4.816663e-13	
120	1.000000e+04	8.735625e-15	4.300640e-13	
121	1.122018e+04	7.801475e-15	3.840732e-13	
122	1.258925e+04	6.968914e-15	3.430837e-13	
123	1.412538e+04	6.226892e-15	3.065515e-13	
124	1.584893e+04	5.565565e-15	2.739919e-13	
125	1.778279e+04	4.976156e-15	2.449728e-13	
126	1.995262e+04	4.450845e-15	2.191092e-13	
127	2.238721e+04	3.982662e-15	1.960578e-13	
128	2.511886e+04	3.565392e-15	1.755129e-13	
129	2.818383e+04	3.193501e-15	1.572017e-13	
130	3.162278e+04	2.862052e-15	1.408812e-13	
131	3.548134e+04	2.566649e-15	1.263350e-13	
132	3.981072e+04	2.303370e-15	1.133699e-13	
133	4.466836e+04	2.068722e-15	1.018140e-13	
134	5.011872e+04	1.859592e-15	9.151381e-14	
135	5.623413e+04	1.673205e-15	8.233268e-14	
136	6.309573e+04	1.507088e-15	7.414874e-14	
137	7.079458e+04	1.359036e-15	6.685338e-14	
138	7.943282e+04	1.227084e-15	6.034973e-14	
139	8.912509e+04	1.109482e-15	5.455143e-14	
140	1.000000e+05	1.004670e-15	4.938149e-14	
141	1.122018e+05	9.112560e-16	4.477119e-14	
142	1.258925e+05	8.280009e-16	4.065926e-14	
143	1.412538e+05	7.538000e-16	3.699099e-14	
144	1.584893e+05	6.876688e-16	3.371752e-14	
145	1.778279e+05	6.287297e-16	3.079521e-14	
146	1.995262e+05	5.762007e-16	2.818501e-14	
147	2.238721e+05	5.293847e-16	2.585194e-14	
148	2.511886e+05	4.876606e-16	2.376465e-14	
149	2.818383e+05	4.504748e-16	2.189493e-14	
150	3.162278e+05	4.173340e-16	2.021738e-14	
151	3.548134e+05	3.877983e-16	1.870902e-14	
152	3.981072e+05	3.614761e-16	1.734897e-14	
153	4.466836e+05	3.380182e-16	1.611819e-14	
154	5.011872e+05	3.171135e-16	1.499920e-14	
155	5.623413e+05	2.984847e-16	1.397589e-14	
156	6.309573e+05	2.818849e-16	1.303333e-14	
157	7.079458e+05	2.670943e-16	1.215766e-14	
158	7.943282e+05	2.539168e-16	1.133605e-14	
159	8.912509e+05	2.421782e-16	1.055673e-14	
160	1.000000e+06	2.317232e-16	9.809170e-15	
161	1.122018e+06	2.224140e-16	9.084273e-15	
162	1.258925e+06	2.141278e-16	8.374785e-15	
163	1.412538e+06	2.067559e-16	7.675694e-15	
164	1.584893e+06	2.002019e-16	6.984627e-15	
165	1.778279e+06	1.943803e-16	6.302124e-15	
166	1.995262e+06	1.892161e-16	5.631640e-15	
167	2.238721e+06	1.846430e-16	4.979183e-15	
168	2.511886e+06	1.806030e-16	4.352557e-15	
169	2.818383e+06	1.770457e-16	3.760287e-15	
170	3.162278e+06	1.739274e-16	3.210428e-15	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	3.548134e+06	1.712105e-16	2.709494e-15	
172	3.981072e+06	1.688631e-16	2.261722e-15	
173	4.466836e+06	1.668579e-16	1.868767e-15	
174	5.011872e+06	1.651726e-16	1.529825e-15	
175	5.623413e+06	1.637887e-16	1.242056e-15	
176	6.309573e+06	1.626915e-16	1.001166e-15	
177	7.079458e+06	1.618702e-16	8.020078e-16	
178	7.943282e+06	1.613176e-16	6.391106e-16	
179	8.912509e+06	1.610308e-16	5.070820e-16	
180	1.000000e+07	1.610112e-16	4.008874e-16	
181	1.122018e+07	1.612647e-16	3.160103e-16	
182	1.258925e+07	1.618023e-16	2.485225e-16	
183	1.412538e+07	1.626396e-16	1.950889e-16	
184	1.584893e+07	1.637978e-16	1.529301e-16	
185	1.778279e+07	1.653041e-16	1.197623e-16	
186	1.995262e+07	1.671936e-16	9.372921e-17	
187	2.238721e+07	1.695132e-16	7.333412e-17	
188	2.511886e+07	1.723263e-16	5.737800e-17	
189	2.818383e+07	1.757201e-16	4.490568e-17	
190	3.162278e+07	1.798139e-16	3.516012e-17	
191	3.548134e+07	1.847700e-16	2.754436e-17	
192	3.981072e+07	1.908043e-16	2.158985e-17	
193	4.466836e+07	1.982009e-16	1.693040e-17	
194	5.011872e+07	2.073275e-16	1.328068e-17	
195	5.623413e+07	2.186571e-16	1.041892e-17	
196	6.309573e+07	2.327939e-16	8.172881e-18	
197	7.079458e+07	2.505098e-16	6.408782e-18	
198	7.943282e+07	2.727919e-16	5.022613e-18	
199	8.912509e+07	3.009082e-16	3.933346e-18	
200	1.000000e+08	3.364961e-16	3.077702e-18	
201	1.122018e+08	3.816866e-16	2.406109e-18	
202	1.258925e+08	4.392759e-16	1.879609e-18	
203	1.412538e+08	5.129679e-16	1.467477e-18	
204	1.584893e+08	6.077189e-16	1.145408e-18	
205	1.778279e+08	7.302347e-16	8.941307e-19	
206	1.995262e+08	8.896944e-16	6.983516e-19	
207	2.238721e+08	1.098817e-15	5.459485e-19	
208	2.511886e+08	1.375424e-15	4.273417e-19	
209	2.818383e+08	1.744643e-15	3.349975e-19	
210	3.162278e+08	2.241635e-15	2.630256e-19	
211	3.548134e+08	2.913556e-15	2.068463e-19	
212	3.981072e+08	3.815444e-15	1.629164e-19	
213	4.466836e+08	4.983875e-15	1.285015e-19	
214	5.011872e+08	6.354456e-15	1.014931e-19	
215	5.623413e+08	7.611705e-15	8.026273e-20	
216	6.309573e+08	8.166556e-15	6.354919e-20	
217	7.079458e+08	7.629848e-15	5.037239e-20	
218	7.943282e+08	6.312507e-15	3.996880e-20	
219	8.912509e+08	4.842495e-15	3.174274e-20	
220	1.000000e+09	3.593768e-15	2.522907e-20	
221	1.122018e+09	2.647521e-15	2.006448e-20	
222	1.258925e+09	1.959877e-15	1.596486e-20	
223	1.412538e+09	1.464464e-15	1.270764e-20	
224	1.584893e+09	1.105522e-15	1.011805e-20	
225	1.778279e+09	8.425878e-16	8.058403e-21	
226	1.995262e+09	6.476202e-16	6.419905e-21	
227	2.238721e+09	5.013675e-16	5.116375e-21	
228	2.511886e+09	3.905261e-16	4.079389e-21	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
229	2.818383e+09	3.057828e-16	3.254542e-21	
230	3.162278e+09	2.405168e-16	2.598538e-21	
231	3.548134e+09	1.899476e-16	2.076899e-21	
232	3.981072e+09	1.505728e-16	1.662171e-21	
233	4.466836e+09	1.197920e-16	1.332490e-21	
234	5.011872e+09	9.565211e-17	1.070450e-21	
235	5.623413e+09	7.667148e-17	8.621967e-22	
236	6.309573e+09	6.171655e-17	6.967053e-22	
237	7.079458e+09	4.991398e-17	5.652054e-22	
238	7.943282e+09	4.058692e-17	4.607219e-22	
239	8.912509e+09	3.320833e-17	3.777085e-22	
240	1.000000e+10	2.736618e-17	3.117555e-22	
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 1.155417e-03
outswing = 8.497087e-01
vov_mpm0 = 3.233305e-01
vov_mpm1 = 4.607783e-01
vov_mpm3 = 1.378511e+00
vov_mpm4 = 1.378510e+00
vov_mpm5 = 1.274535e+00
vov_mpm6 = 1.326710e+00
vov_mnm1 = 7.239329e-02
vov_mnm2 = 7.239533e-02
vov_mnm3 = -4.88418e-02
vov_mnm4 = -4.88304e-02
vov_mnm5 = 7.616438e-01
vov_mnm6 = 7.613000e-01
vov_mnm7 = 2.330553e-01
vov_mnm8 = 2.330553e-01
delta_mpm0 = 4.742645e-01
delta_mpm1 = 5.036372e-01
delta_mpm3 = -1.09327e-01
delta_mpm4 = -1.61503e-01
delta_mpm5 = -7.36504e-01
delta_mpm6 = -7.92608e-01
delta_mnm1 = 4.641743e-01
delta_mnm2 = 1.101176e+00
delta_mnm3 = 1.030098e+00
delta_mnm4 = 1.082271e+00
delta_mnm5 = 6.650562e-01
delta_mnm6 = 7.331264e-01
delta_mnm7 = 5.186560e-01
delta_mnm8 = 5.189999e-01
sim 2
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1801
gdc                 =  1.692246e+01
gbw                 =  1.535920e+07
pm_negative         =  -9.690531e+01
gps                 =  -5.913609e+00
pm = 8.309469e+01
psrr = 2.283607e+01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 241


No. of Data Rows : 1
inoise_total = 7.131619e-06
onoise_total = 1.084998e-07
NOISE output 241 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Thu Nov 12 16:25:42  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e-02	8.589957e-09	4.228995e-07	
1	1.122018e-02	7.655807e-09	3.769095e-07	
2	1.258925e-02	6.823245e-09	3.359210e-07	
3	1.412538e-02	6.081224e-09	2.993899e-07	
4	1.584893e-02	5.419897e-09	2.668315e-07	
5	1.778279e-02	4.830488e-09	2.378139e-07	
6	1.995262e-02	4.305177e-09	2.119518e-07	
7	2.238721e-02	3.836993e-09	1.889023e-07	
8	2.511886e-02	3.419724e-09	1.683593e-07	
9	2.818383e-02	3.047832e-09	1.500504e-07	
10	3.162278e-02	2.716383e-09	1.337326e-07	
11	3.548134e-02	2.420979e-09	1.191893e-07	
12	3.981072e-02	2.157700e-09	1.062275e-07	
13	4.466836e-02	1.923052e-09	9.467540e-08	
14	5.011872e-02	1.713922e-09	8.437954e-08	
15	5.623413e-02	1.527534e-09	7.520335e-08	
16	6.309573e-02	1.361417e-09	6.702506e-08	
17	7.079458e-02	1.213364e-09	5.973614e-08	
18	7.943282e-02	1.081412e-09	5.323990e-08	
19	8.912509e-02	9.638092e-10	4.745011e-08	
20	1.000000e-01	8.589958e-10	4.228995e-08	
21	1.122018e-01	7.655809e-10	3.769096e-08	
22	1.258925e-01	6.823247e-10	3.359211e-08	
23	1.412538e-01	6.081225e-10	2.993900e-08	
24	1.584893e-01	5.419898e-10	2.668316e-08	
25	1.778279e-01	4.830489e-10	2.378139e-08	
26	1.995262e-01	4.305178e-10	2.119519e-08	
27	2.238721e-01	3.836994e-10	1.889023e-08	
28	2.511886e-01	3.419725e-10	1.683594e-08	
29	2.818383e-01	3.047833e-10	1.500505e-08	
30	3.162278e-01	2.716384e-10	1.337326e-08	
31	3.548134e-01	2.420980e-10	1.191893e-08	
32	3.981072e-01	2.157701e-10	1.062276e-08	
33	4.466836e-01	1.923053e-10	9.467547e-09	
34	5.011872e-01	1.713923e-10	8.437961e-09	
35	5.623413e-01	1.527536e-10	7.520341e-09	
36	6.309573e-01	1.361418e-10	6.702512e-09	
37	7.079458e-01	1.213365e-10	5.973621e-09	
38	7.943282e-01	1.081413e-10	5.323996e-09	
39	8.912509e-01	9.638105e-11	4.745017e-09	
40	1.000000e+00	8.589971e-11	4.229002e-09	
41	1.122018e+00	7.655822e-11	3.769103e-09	
42	1.258925e+00	6.823260e-11	3.359217e-09	
43	1.412538e+00	6.081238e-11	2.993906e-09	
44	1.584893e+00	5.419911e-11	2.668322e-09	
45	1.778279e+00	4.830502e-11	2.378146e-09	
46	1.995262e+00	4.305191e-11	2.119525e-09	
47	2.238721e+00	3.837007e-11	1.889030e-09	
48	2.511886e+00	3.419738e-11	1.683600e-09	
49	2.818383e+00	3.047846e-11	1.500511e-09	
50	3.162278e+00	2.716397e-11	1.337333e-09	
51	3.548134e+00	2.420993e-11	1.191900e-09	
52	3.981072e+00	2.157714e-11	1.062283e-09	
53	4.466836e+00	1.923066e-11	9.467611e-10	
54	5.011872e+00	1.713936e-11	8.438025e-10	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	5.623413e+00	1.527549e-11	7.520406e-10	
56	6.309573e+00	1.361431e-11	6.702577e-10	
57	7.079458e+00	1.213378e-11	5.973685e-10	
58	7.943282e+00	1.081426e-11	5.324061e-10	
59	8.912509e+00	9.638236e-12	4.745082e-10	
60	1.000000e+01	8.590103e-12	4.229066e-10	
61	1.122018e+01	7.655953e-12	3.769167e-10	
62	1.258925e+01	6.823391e-12	3.359282e-10	
63	1.412538e+01	6.081369e-12	2.993971e-10	
64	1.584893e+01	5.420042e-12	2.668387e-10	
65	1.778279e+01	4.830633e-12	2.378210e-10	
66	1.995262e+01	4.305322e-12	2.119590e-10	
67	2.238721e+01	3.837138e-12	1.889094e-10	
68	2.511886e+01	3.419869e-12	1.683665e-10	
69	2.818383e+01	3.047977e-12	1.500576e-10	
70	3.162278e+01	2.716529e-12	1.337397e-10	
71	3.548134e+01	2.421124e-12	1.191964e-10	
72	3.981072e+01	2.157845e-12	1.062347e-10	
73	4.466836e+01	1.923197e-12	9.468257e-11	
74	5.011872e+01	1.714067e-12	8.438671e-11	
75	5.623413e+01	1.527680e-12	7.521051e-11	
76	6.309573e+01	1.361562e-12	6.703222e-11	
77	7.079458e+01	1.213509e-12	5.974331e-11	
78	7.943282e+01	1.081557e-12	5.324706e-11	
79	8.912509e+01	9.639547e-13	4.745727e-11	
80	1.000000e+02	8.591414e-13	4.229712e-11	
81	1.122018e+02	7.657264e-13	3.769813e-11	
82	1.258925e+02	6.824702e-13	3.359927e-11	
83	1.412538e+02	6.082680e-13	2.994616e-11	
84	1.584893e+02	5.421353e-13	2.669032e-11	
85	1.778279e+02	4.831944e-13	2.378856e-11	
86	1.995262e+02	4.306633e-13	2.120235e-11	
87	2.238721e+02	3.838449e-13	1.889740e-11	
88	2.511886e+02	3.421180e-13	1.684310e-11	
89	2.818383e+02	3.049288e-13	1.501221e-11	
90	3.162278e+02	2.717840e-13	1.338043e-11	
91	3.548134e+02	2.422435e-13	1.192610e-11	
92	3.981072e+02	2.159156e-13	1.062993e-11	
93	4.466836e+02	1.924508e-13	9.474711e-12	
94	5.011872e+02	1.715378e-13	8.445125e-12	
95	5.623413e+02	1.528991e-13	7.527505e-12	
96	6.309573e+02	1.362873e-13	6.709676e-12	
97	7.079458e+02	1.214820e-13	5.980785e-12	
98	7.943282e+02	1.082868e-13	5.331160e-12	
99	8.912509e+02	9.652657e-14	4.752181e-12	
100	1.000000e+03	8.604524e-14	4.236165e-12	
101	1.122018e+03	7.670374e-14	3.776266e-12	
102	1.258925e+03	6.837812e-14	3.366380e-12	
103	1.412538e+03	6.095791e-14	3.001069e-12	
104	1.584893e+03	5.434463e-14	2.675486e-12	
105	1.778279e+03	4.845054e-14	2.385309e-12	
106	1.995262e+03	4.319743e-14	2.126688e-12	
107	2.238721e+03	3.851560e-14	1.896192e-12	
108	2.511886e+03	3.434290e-14	1.690763e-12	
109	2.818383e+03	3.062398e-14	1.507673e-12	
110	3.162278e+03	2.730950e-14	1.344495e-12	
111	3.548134e+03	2.435546e-14	1.199062e-12	
112	3.981072e+03	2.172266e-14	1.069444e-12	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	4.466836e+03	1.937619e-14	9.539224e-13	
114	5.011872e+03	1.728489e-14	8.509634e-13	
115	5.623413e+03	1.542101e-14	7.592010e-13	
116	6.309573e+03	1.375983e-14	6.774176e-13	
117	7.079458e+03	1.227930e-14	6.045279e-13	
118	7.943282e+03	1.095978e-14	5.395649e-13	
119	8.912509e+03	9.783758e-15	4.816663e-13	
120	1.000000e+04	8.735625e-15	4.300640e-13	
121	1.122018e+04	7.801475e-15	3.840732e-13	
122	1.258925e+04	6.968914e-15	3.430837e-13	
123	1.412538e+04	6.226892e-15	3.065515e-13	
124	1.584893e+04	5.565565e-15	2.739919e-13	
125	1.778279e+04	4.976156e-15	2.449728e-13	
126	1.995262e+04	4.450845e-15	2.191092e-13	
127	2.238721e+04	3.982662e-15	1.960578e-13	
128	2.511886e+04	3.565392e-15	1.755129e-13	
129	2.818383e+04	3.193501e-15	1.572017e-13	
130	3.162278e+04	2.862052e-15	1.408812e-13	
131	3.548134e+04	2.566649e-15	1.263350e-13	
132	3.981072e+04	2.303370e-15	1.133699e-13	
133	4.466836e+04	2.068722e-15	1.018140e-13	
134	5.011872e+04	1.859592e-15	9.151381e-14	
135	5.623413e+04	1.673205e-15	8.233268e-14	
136	6.309573e+04	1.507088e-15	7.414874e-14	
137	7.079458e+04	1.359036e-15	6.685338e-14	
138	7.943282e+04	1.227084e-15	6.034973e-14	
139	8.912509e+04	1.109482e-15	5.455143e-14	
140	1.000000e+05	1.004670e-15	4.938149e-14	
141	1.122018e+05	9.112560e-16	4.477119e-14	
142	1.258925e+05	8.280009e-16	4.065926e-14	
143	1.412538e+05	7.538000e-16	3.699099e-14	
144	1.584893e+05	6.876688e-16	3.371752e-14	
145	1.778279e+05	6.287297e-16	3.079521e-14	
146	1.995262e+05	5.762007e-16	2.818501e-14	
147	2.238721e+05	5.293847e-16	2.585194e-14	
148	2.511886e+05	4.876606e-16	2.376465e-14	
149	2.818383e+05	4.504748e-16	2.189493e-14	
150	3.162278e+05	4.173340e-16	2.021738e-14	
151	3.548134e+05	3.877983e-16	1.870902e-14	
152	3.981072e+05	3.614761e-16	1.734897e-14	
153	4.466836e+05	3.380182e-16	1.611819e-14	
154	5.011872e+05	3.171135e-16	1.499920e-14	
155	5.623413e+05	2.984847e-16	1.397589e-14	
156	6.309573e+05	2.818849e-16	1.303333e-14	
157	7.079458e+05	2.670943e-16	1.215766e-14	
