176	2.404099e+08	1.131866e-16	7.190346e-19	
177	2.682696e+08	1.280517e-16	5.483210e-19	
178	2.993577e+08	1.469382e-16	4.215916e-19	
179	3.340485e+08	1.710719e-16	3.270593e-19	
180	3.727594e+08	2.020987e-16	2.560755e-19	
181	4.159562e+08	2.421931e-16	2.023277e-19	
182	4.641589e+08	2.940904e-16	1.612169e-19	
183	5.179475e+08	3.608589e-16	1.293923e-19	
184	5.779693e+08	4.451253e-16	1.044159e-19	
185	6.449467e+08	5.476013e-16	8.452944e-20	
186	7.196857e+08	6.655055e-16	6.849126e-20	
187	8.030857e+08	7.924679e-16	5.544488e-20	
188	8.961505e+08	9.209290e-16	4.479922e-20	
189	1.000000e+09	1.045368e-15	3.612487e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 4.540406e-04
outswing = 1.514441e+00
vov_mpm0 = 2.923452e-01
vov_mpm1 = 7.798547e-02
vov_mpm3 = 1.120483e+00
vov_mpm4 = 1.120483e+00
vov_mpm5 = 4.889733e-01
vov_mpm6 = 4.906759e-01
vov_mnm1 = 3.296950e-01
vov_mnm2 = 3.296955e-01
vov_mnm3 = -3.03522e-02
vov_mnm4 = -3.03521e-02
vov_mnm5 = 1.488425e-02
vov_mnm6 = 1.450470e-02
vov_mnm7 = -1.61647e-03
vov_mnm8 = -1.61646e-03
delta_mpm0 = 5.117852e-01
delta_mpm1 = 4.557941e-01
delta_mpm3 = 2.884441e-01
delta_mpm4 = 2.867375e-01
delta_mpm5 = 3.990363e-01
delta_mpm6 = 2.112615e-01
delta_mnm1 = 5.231960e-01
delta_mnm2 = 9.299585e-01
delta_mnm3 = 5.121524e-01
delta_mnm4 = 5.138589e-01
delta_mnm5 = 4.156191e-01
delta_mnm6 = 6.035615e-01
delta_mnm7 = 4.058342e-01
delta_mnm8 = 4.062142e-01
ngspice-26 done
