Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	1.162506e-16	3.678297e-12	
114	2.682696e+05	1.111151e-16	2.825762e-12	
115	2.993577e+05	1.065129e-16	2.176742e-12	
116	3.340485e+05	1.023887e-16	1.681294e-12	
117	3.727594e+05	9.869284e-17	1.302025e-12	
118	4.159562e+05	9.538080e-17	1.010884e-12	
119	4.641589e+05	9.241275e-17	7.867735e-13	
120	5.179475e+05	8.975297e-17	6.137916e-13	
121	5.779693e+05	8.736946e-17	4.799181e-13	
122	6.449467e+05	8.523354e-17	3.760435e-13	
123	7.196857e+05	8.331951e-17	2.952444e-13	
124	8.030857e+05	8.160434e-17	2.322445e-13	
125	8.961505e+05	8.006741e-17	1.830107e-13	
126	1.000000e+06	7.869022e-17	1.444516e-13	
127	1.115884e+06	7.745622e-17	1.141912e-13	
128	1.245197e+06	7.635058e-17	9.039775e-14	
129	1.389495e+06	7.536002e-17	7.165552e-14	
130	1.550516e+06	7.447264e-17	5.686740e-14	
131	1.730196e+06	7.367781e-17	4.518098e-14	
132	1.930698e+06	7.296599e-17	3.593236e-14	
133	2.154435e+06	7.232869e-17	2.860325e-14	
134	2.404099e+06	7.175831e-17	2.278812e-14	
135	2.682696e+06	7.124805e-17	1.816902e-14	
136	2.993577e+06	7.079191e-17	1.449616e-14	
137	3.340485e+06	7.038451e-17	1.157294e-14	
138	3.727594e+06	7.002112e-17	9.244342e-15	
139	4.159562e+06	6.969758e-17	7.387955e-15	
140	4.641589e+06	6.941024e-17	5.906961e-15	
141	5.179475e+06	6.915598e-17	4.724681e-15	
142	5.779693e+06	6.893210e-17	3.780307e-15	
143	6.449467e+06	6.873640e-17	3.025563e-15	
144	7.196857e+06	6.856710e-17	2.422080e-15	
145	8.030857e+06	6.842289e-17	1.939331e-15	
146	8.961505e+06	6.830288e-17	1.553010e-15	
147	1.000000e+07	6.820669e-17	1.243745e-15	
148	1.115884e+07	6.813441e-17	9.960852e-16	
149	1.245197e+07	6.808668e-17	7.977020e-16	
150	1.389495e+07	6.806468e-17	6.387488e-16	
151	1.550516e+07	6.807021e-17	5.113584e-16	
152	1.730196e+07	6.810573e-17	4.092417e-16	
153	1.930698e+07	6.817439e-17	3.273693e-16	
154	2.154435e+07	6.828010e-17	2.617170e-16	
155	2.404099e+07	6.842757e-17	2.090647e-16	
156	2.682696e+07	6.862245e-17	1.668345e-16	
157	2.993577e+07	6.887145e-17	1.329628e-16	
158	3.340485e+07	6.918259e-17	1.057972e-16	
159	3.727594e+07	6.956561e-17	8.401470e-17	
160	4.159562e+07	7.003253e-17	6.655616e-17	
161	4.641589e+07	7.059844e-17	5.257346e-17	
162	5.179475e+07	7.128257e-17	4.138744e-17	
163	5.779693e+07	7.210958e-17	3.245386e-17	
164	6.449467e+07	7.311107e-17	2.533611e-17	
165	7.196857e+07	7.432742e-17	1.968319e-17	
166	8.030857e+07	7.580980e-17	1.521212e-17	
167	8.961505e+07	7.762267e-17	1.169382e-17	
168	1.000000e+08	7.984668e-17	8.941965e-18	
169	1.115884e+08	8.258236e-17	6.804327e-18	
170	1.245197e+08	8.595464e-17	5.156115e-18	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	9.011885e-17	3.894945e-18	
172	1.550516e+08	9.526847e-17	2.937047e-18	
173	1.730196e+08	1.016456e-16	2.214342e-18	
174	1.930698e+08	1.095553e-16	1.672081e-18	
175	2.154435e+08	1.193862e-16	1.266815e-18	
176	2.404099e+08	1.316398e-16	9.645765e-19	
177	2.682696e+08	1.469730e-16	7.392074e-19	
178	2.993577e+08	1.662600e-16	5.708477e-19	
179	3.340485e+08	1.906782e-16	4.446031e-19	
180	3.727594e+08	2.218200e-16	3.494101e-19	
181	4.159562e+08	2.618140e-16	2.771041e-19	
182	4.641589e+08	3.133980e-16	2.216798e-19	
183	5.179475e+08	3.797959e-16	1.787247e-19	
184	5.779693e+08	4.641463e-16	1.450016e-19	
185	6.449467e+08	5.682612e-16	1.181503e-19	
186	7.196857e+08	6.910140e-16	9.647742e-20	
187	8.030857e+08	8.276696e-16	7.879479e-20	
188	8.961505e+08	9.716043e-16	6.427880e-20	
189	1.000000e+09	1.117669e-15	5.234468e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   3.9242E-07 Note: One successful gmin step
Trying gmin =   3.9242E-08 Note: One successful gmin step
Trying gmin =   3.9242E-09 Note: One successful gmin step
Trying gmin =   3.9242E-10 Note: One successful gmin step
Trying gmin =   3.9242E-11 Note: One successful gmin step
Trying gmin =   3.9242E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 6.119928e-04
outswing = 1.489145e+00
vov_mpm0 = 2.561958e-01
vov_mpm1 = 6.247076e-02
vov_mpm3 = 1.172635e+00
vov_mpm4 = 1.172635e+00
vov_mpm5 = 5.507466e-01
vov_mpm6 = 5.539902e-01
vov_mnm1 = 3.540589e-01
vov_mnm2 = 3.540593e-01
vov_mnm3 = -2.54732e-02
vov_mnm4 = -2.54730e-02
vov_mnm5 = 4.758348e-02
vov_mnm6 = 4.724356e-02
vov_mnm7 = 2.926398e-02
vov_mnm8 = 2.926398e-02
delta_mpm0 = 4.380374e-01
delta_mpm1 = 3.870984e-01
delta_mpm3 = 1.454138e-01
delta_mpm4 = 1.421659e-01
delta_mpm5 = 2.438766e-01
delta_mpm6 = 7.404336e-02
delta_mnm1 = 5.975059e-01
delta_mnm2 = 8.530272e-01
delta_mnm3 = 6.635347e-01
delta_mnm4 = 6.667826e-01
delta_mnm5 = 4.955733e-01
delta_mnm6 = 6.659401e-01
delta_mnm7 = 4.861536e-01
delta_mnm8 = 4.864939e-01
ngspice-26 done
