186	7.196857e+08	4.216394e-16	1.238755e-19	
187	8.030857e+08	5.235886e-16	1.009162e-19	
188	8.961505e+08	6.438548e-16	8.250189e-20	
189	1.000000e+09	7.761422e-16	6.754802e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 9.420220e-04
outswing = 1.464807e+00
vov_mpm0 = 2.923452e-01
vov_mpm1 = 9.650806e-02
vov_mpm3 = 1.707849e+00
vov_mpm4 = 1.707849e+00
vov_mpm5 = 8.044002e-01
vov_mpm6 = 8.071091e-01
vov_mnm1 = 3.838094e-01
vov_mnm2 = 3.838099e-01
vov_mnm3 = -1.79127e-02
vov_mnm4 = -1.79125e-02
vov_mnm5 = 6.878215e-02
vov_mnm6 = 6.837079e-02
vov_mnm7 = 4.914486e-02
vov_mnm8 = 4.914486e-02
delta_mpm0 = 5.117852e-01
delta_mpm1 = 4.622860e-01
delta_mpm3 = 1.406951e-01
delta_mpm4 = 1.379821e-01
delta_mpm5 = 4.204970e-01
delta_mpm6 = 2.193126e-01
delta_mnm1 = 5.389236e-01
delta_mnm2 = 8.791519e-01
delta_mnm3 = 8.903719e-01
delta_mnm4 = 8.930849e-01
delta_mnm5 = 4.425185e-01
delta_mnm6 = 6.441557e-01
delta_mnm7 = 4.338865e-01
delta_mnm8 = 4.342984e-01
ngspice-26 done
