69	1.930698e+03	9.045888e-15	8.016136e-08	
70	2.154435e+03	8.112933e-15	7.165295e-08	
71	2.404099e+03	7.276865e-15	6.400180e-08	
72	2.682696e+03	6.527622e-15	5.711651e-08	
73	2.993577e+03	5.856188e-15	5.091514e-08	
74	3.340485e+03	5.254482e-15	4.532433e-08	
75	3.727594e+03	4.715263e-15	4.027850e-08	
76	4.159562e+03	4.232041e-15	3.571923e-08	
77	4.641589e+03	3.799001e-15	3.159469e-08	
78	5.179475e+03	3.410933e-15	2.785923e-08	
79	5.779693e+03	3.063165e-15	2.447301e-08	
80	6.449467e+03	2.751513e-15	2.140172e-08	
81	7.196857e+03	2.472226e-15	1.861633e-08	
82	8.030857e+03	2.221942e-15	1.609281e-08	
83	8.961505e+03	1.997651e-15	1.381168e-08	
84	1.000000e+04	1.796652e-15	1.175751e-08	
85	1.115884e+04	1.616526e-15	9.918130e-09	
86	1.245197e+04	1.455107e-15	8.283616e-09	
87	1.389495e+04	1.310451e-15	6.845149e-09	
88	1.550516e+04	1.180817e-15	5.593818e-09	
89	1.730196e+04	1.064646e-15	4.519588e-09	
90	1.930698e+04	9.605388e-16	3.610618e-09	
91	2.154435e+04	8.672433e-16	2.853039e-09	
92	2.404099e+04	7.836365e-16	2.231218e-09	
93	2.682696e+04	7.087122e-16	1.728392e-09	
94	2.993577e+04	6.415688e-16	1.327496e-09	
95	3.340485e+04	5.813982e-16	1.012000e-09	
96	3.727594e+04	5.274763e-16	7.665907e-10	
97	4.159562e+04	4.791541e-16	5.776379e-10	
98	4.641589e+04	4.358502e-16	4.334194e-10	
99	5.179475e+04	3.970433e-16	3.241460e-10	
100	5.779693e+04	3.622666e-16	2.418432e-10	
101	6.449467e+04	3.311013e-16	1.801480e-10	
102	7.196857e+04	3.031726e-16	1.340696e-10	
103	8.030857e+04	2.781443e-16	9.974748e-11	
104	8.961505e+04	2.557151e-16	7.422957e-11	
105	1.000000e+05	2.356152e-16	5.527866e-11	
106	1.115884e+05	2.176027e-16	4.121157e-11	
107	1.245197e+05	2.014608e-16	3.076901e-11	
108	1.389495e+05	1.869952e-16	2.301290e-11	
109	1.550516e+05	1.740318e-16	1.724664e-11	
110	1.730196e+05	1.624147e-16	1.295410e-11	
111	1.930698e+05	1.520040e-16	9.753456e-12	
112	2.154435e+05	1.426745e-16	7.362455e-12	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	1.343139e-16	5.572502e-12	
114	2.682696e+05	1.268215e-16	4.229401e-12	
115	2.993577e+05	1.201072e-16	3.219097e-12	
116	3.340485e+05	1.140901e-16	2.457140e-12	
117	3.727594e+05	1.086980e-16	1.880918e-12	
118	4.159562e+05	1.038659e-16	1.443933e-12	
119	4.641589e+05	9.953556e-17	1.111593e-12	
120	5.179475e+05	9.565498e-17	8.581083e-13	
121	5.779693e+05	9.217742e-17	6.642094e-13	
122	6.449467e+05	8.906105e-17	5.154625e-13	
123	7.196857e+05	8.626835e-17	4.010288e-13	
124	8.030857e+05	8.376574e-17	3.127476e-13	
125	8.961505e+05	8.152309e-17	2.444569e-13	
126	1.000000e+06	7.951342e-17	1.914910e-13	
127	1.115884e+06	7.771256e-17	1.503069e-13	
128	1.245197e+06	7.609884e-17	1.182060e-13	
129	1.389495e+06	7.465287e-17	9.312727e-14	
130	1.550516e+06	7.335726e-17	7.349153e-14	
131	1.730196e+06	7.219643e-17	5.808567e-14	
132	1.930698e+06	7.115645e-17	4.597500e-14	
133	2.154435e+06	7.022484e-17	3.643738e-14	
134	2.404099e+06	6.939043e-17	2.891338e-14	
135	2.682696e+06	6.864323e-17	2.296853e-14	
136	2.993577e+06	6.797432e-17	1.826453e-14	
137	3.340485e+06	6.737573e-17	1.453736e-14	
138	3.727594e+06	6.684036e-17	1.158050e-14	
139	4.159562e+06	6.636191e-17	9.232082e-15	
140	4.641589e+06	6.593476e-17	7.364947e-15	
141	5.179475e+06	6.555400e-17	5.879044e-15	
142	5.779693e+06	6.521527e-17	4.695501e-15	
143	6.449467e+06	6.491482e-17	3.752043e-15	
144	7.196857e+06	6.464941e-17	2.999423e-15	
145	8.030857e+06	6.441631e-17	2.398646e-15	
146	8.961505e+06	6.421331e-17	1.918791e-15	
147	1.000000e+07	6.403868e-17	1.535312e-15	
148	1.115884e+07	6.389119e-17	1.228704e-15	
149	1.245197e+07	6.377014e-17	9.834487e-16	
150	1.389495e+07	6.367539e-17	7.871914e-16	
151	1.550516e+07	6.360738e-17	6.300869e-16	
152	1.730196e+07	6.356722e-17	5.042836e-16	
153	1.930698e+07	6.355671e-17	4.035162e-16	
154	2.154435e+07	6.357847e-17	3.227818e-16	
155	2.404099e+07	6.363598e-17	2.580833e-16	
156	2.682696e+07	6.373374e-17	2.062258e-16	
157	2.993577e+07	6.387733e-17	1.646546e-16	
158	3.340485e+07	6.407362e-17	1.313263e-16	
159	3.727594e+07	6.433091e-17	1.046058e-16	
160	4.159562e+07	6.465925e-17	8.318473e-17	
161	4.641589e+07	6.507078e-17	6.601608e-17	
162	5.179475e+07	6.558033e-17	5.226191e-17	
163	5.779693e+07	6.620620e-17	4.125162e-17	
164	6.449467e+07	6.697131e-17	3.244838e-17	
165	7.196857e+07	6.790462e-17	2.542225e-17	
166	8.030857e+07	6.904307e-17	1.982844e-17	
167	8.961505e+07	7.043388e-17	1.538988e-17	
168	1.000000e+08	7.213739e-17	1.188313e-17	
169	1.115884e+08	7.423051e-17	9.127251e-18	
170	1.245197e+08	7.681104e-17	6.974967e-18	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	8.000296e-17	5.305834e-18	
172	1.550516e+08	8.396342e-17	4.021054e-18	
173	1.730196e+08	8.889178e-17	3.039575e-18	
174	1.930698e+08	9.504178e-17	2.295157e-18	
175	2.154435e+08	1.027381e-16	1.734090e-18	
176	2.404099e+08	1.123994e-16	1.313319e-18	
177	2.682696e+08	1.245707e-16	9.988088e-19	
178	2.993577e+08	1.399697e-16	7.640600e-19	
179	3.340485e+08	1.595519e-16	5.887438e-19	
180	3.727594e+08	1.846033e-16	4.574756e-19	
181	4.159562e+08	2.168588e-16	3.587429e-19	
182	4.641589e+08	2.586355e-16	2.840009e-19	
183	5.179475e+08	3.129118e-16	2.269401e-19	
184	5.779693e+08	3.831857e-16	1.829123e-19	
185	6.449467e+08	4.727991e-16	1.485021e-19	
186	7.196857e+08	5.834395e-16	1.212172e-19	
187	8.030857e+08	7.131522e-16	9.926862e-20	
188	8.961505e+08	8.554955e-16	8.140138e-20	
189	1.000000e+09	1.001672e-15	6.674586e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 8.797374e-04
outswing = 1.462815e+00
vov_mpm0 = 2.923452e-01
vov_mpm1 = 8.876153e-02
vov_mpm3 = 1.650990e+00
vov_mpm4 = 1.650990e+00
vov_mpm5 = 7.884026e-01
vov_mpm6 = 7.927558e-01
vov_mnm1 = 3.874139e-01
vov_mnm2 = 3.874142e-01
vov_mnm3 = -1.82143e-02
vov_mnm4 = -1.82141e-02
vov_mnm5 = 7.433234e-02
vov_mnm6 = 7.384560e-02
vov_mnm7 = 5.420603e-02
vov_mnm8 = 5.420604e-02
delta_mpm0 = 5.117852e-01
delta_mpm1 = 4.596552e-01
delta_mpm3 = 1.337519e-01
delta_mpm4 = 1.293938e-01
delta_mpm5 = 3.487904e-01
delta_mpm6 = 1.060812e-01
delta_mnm1 = 6.076360e-01
delta_mnm2 = 8.225580e-01
delta_mnm3 = 1.000603e+00
delta_mnm4 = 1.004962e+00
delta_mnm5 = 5.079957e-01
delta_mnm6 = 7.515038e-01
delta_mnm7 = 4.989880e-01
delta_mnm8 = 4.994753e-01
ngspice-26 done
