108	1.389495e+05	2.623577e-16	3.507125e-11	
109	1.550516e+05	2.418136e-16	2.628663e-11	
110	1.730196e+05	2.234030e-16	1.970242e-11	
111	1.930698e+05	2.069043e-16	1.477542e-11	
112	2.154435e+05	1.921190e-16	1.109168e-11	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	1.788691e-16	8.338028e-12	
114	2.682696e+05	1.669952e-16	6.278868e-12	
115	2.993577e+05	1.563545e-16	4.737739e-12	
116	3.340485e+05	1.468188e-16	3.582861e-12	
117	3.727594e+05	1.382734e-16	2.716036e-12	
118	4.159562e+05	1.306154e-16	2.064178e-12	
119	4.641589e+05	1.237527e-16	1.572925e-12	
120	5.179475e+05	1.176028e-16	1.201837e-12	
121	5.779693e+05	1.120915e-16	9.208202e-13	
122	6.449467e+05	1.071526e-16	7.074531e-13	
123	7.196857e+05	1.027266e-16	5.450110e-13	
124	8.030857e+05	9.876033e-17	4.209973e-13	
125	8.961505e+05	9.520599e-17	3.260566e-13	
126	1.000000e+06	9.202084e-17	2.531701e-13	
127	1.115884e+06	8.916653e-17	1.970596e-13	
128	1.245197e+06	8.660874e-17	1.537462e-13	
129	1.389495e+06	8.431669e-17	1.202221e-13	
130	1.550516e+06	8.226282e-17	9.420785e-14	
131	1.730196e+06	8.042241e-17	7.397080e-14	
132	1.930698e+06	7.877335e-17	5.819037e-14	
133	2.154435e+06	7.729581e-17	4.585708e-14	
134	2.404099e+06	7.597204e-17	3.619710e-14	
135	2.682696e+06	7.478616e-17	2.861555e-14	
136	2.993577e+06	7.372393e-17	2.265382e-14	
137	3.340485e+06	7.277264e-17	1.795742e-14	
138	3.727594e+06	7.192091e-17	1.425160e-14	
139	4.159562e+06	7.115860e-17	1.132288e-14	
140	4.641589e+06	7.047663e-17	9.004971e-15	
141	5.179475e+06	6.986695e-17	7.168040e-15	
142	5.779693e+06	6.932241e-17	5.710501e-15	
143	6.449467e+06	6.883668e-17	4.552694e-15	
144	7.196857e+06	6.840419e-17	3.632034e-15	
145	8.030857e+06	6.802007e-17	2.899258e-15	
146	8.961505e+06	6.768015e-17	2.315521e-15	
147	1.000000e+07	6.738085e-17	1.850147e-15	
148	1.115884e+07	6.711923e-17	1.478870e-15	
149	1.245197e+07	6.689294e-17	1.182473e-15	
150	1.389495e+07	6.670026e-17	9.457159e-16	
151	1.550516e+07	6.654009e-17	7.564970e-16	
152	1.730196e+07	6.641197e-17	6.051987e-16	
153	1.930698e+07	6.631619e-17	4.841694e-16	
154	2.154435e+07	6.625376e-17	3.873157e-16	
155	2.404099e+07	6.622658e-17	3.097816e-16	
156	2.682696e+07	6.623748e-17	2.476943e-16	
157	2.993577e+07	6.629032e-17	1.979631e-16	
158	3.340485e+07	6.639017e-17	1.581199e-16	
159	3.727594e+07	6.654339e-17	1.261931e-16	
160	4.159562e+07	6.675787e-17	1.006067e-16	
161	4.641589e+07	6.704320e-17	8.010078e-17	
162	5.179475e+07	6.741096e-17	6.366790e-17	
163	5.779693e+07	6.787518e-17	5.050220e-17	
164	6.449467e+07	6.845286e-17	3.995915e-17	
165	7.196857e+07	6.916488e-17	3.152318e-17	
166	8.030857e+07	7.003712e-17	2.478174e-17	
167	8.961505e+07	7.110212e-17	1.940452e-17	
168	1.000000e+08	7.240109e-17	1.512668e-17	
169	1.115884e+08	7.398651e-17	1.173533e-17	
170	1.245197e+08	7.592533e-17	9.058778e-18	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	7.830271e-17	6.957835e-18	
172	1.550516e+08	8.122678e-17	5.319126e-18	
173	1.730196e+08	8.483443e-17	4.049870e-18	
174	1.930698e+08	8.929881e-17	3.073955e-18	
175	2.154435e+08	9.483919e-17	2.328997e-18	
176	2.404099e+08	1.017344e-16	1.764116e-18	
177	2.682696e+08	1.103415e-16	1.338187e-18	
178	2.993577e+08	1.211219e-16	1.018369e-18	
179	3.340485e+08	1.346796e-16	7.788116e-19	
180	3.727594e+08	1.518155e-16	5.994639e-19	
181	4.159562e+08	1.736043e-16	4.649955e-19	
182	4.641589e+08	2.014974e-16	3.638293e-19	
183	5.179475e+08	2.374443e-16	2.873083e-19	
184	5.779693e+08	2.839924e-16	2.290032e-19	
185	6.449467e+08	3.442486e-16	1.841584e-19	
186	7.196857e+08	4.214736e-16	1.492668e-19	
187	8.030857e+08	5.180142e-16	1.217546e-19	
188	8.961505e+08	6.335957e-16	9.975472e-20	
189	1.000000e+09	7.639724e-16	8.193681e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000



No. of Data Rows : 1
idd = 1.212145e-03
outswing = 1.433044e+00
vov_mpm0 = 2.561958e-01
vov_mpm1 = 7.938477e-02
vov_mpm3 = 1.758459e+00
vov_mpm4 = 1.758459e+00
vov_mpm5 = 8.553281e-01
vov_mpm6 = 8.580546e-01
vov_mnm1 = 4.113234e-01
vov_mnm2 = 4.113236e-01
vov_mnm3 = -1.28779e-02
vov_mnm4 = -1.28778e-02
vov_mnm5 = 1.015756e-01
vov_mnm6 = 1.012854e-01
vov_mnm7 = 7.923688e-02
vov_mnm8 = 7.923689e-02
delta_mpm0 = 4.380374e-01
delta_mpm1 = 3.934097e-01
delta_mpm3 = 4.324264e-05
delta_mpm4 = -2.68662e-03
delta_mpm5 = 2.639629e-01
delta_mpm6 = 1.292265e-01
delta_mnm1 = 6.149697e-01
delta_mnm2 = 8.006477e-01
delta_mnm3 = 1.034064e+00
delta_mnm4 = 1.036794e+00
delta_mnm5 = 5.191748e-01
delta_mnm6 = 6.544093e-01
delta_mnm7 = 5.104095e-01
delta_mnm8 = 5.107001e-01
ngspice-26 done
