42	1.000000e+02	2.264138e-13	1.658907e-06	
43	1.115884e+02	2.029061e-13	1.486662e-06	
44	1.245197e+02	1.818397e-13	1.332304e-06	
45	1.389495e+02	1.629610e-13	1.193974e-06	
46	1.550516e+02	1.460429e-13	1.070009e-06	
47	1.730196e+02	1.308817e-13	9.589170e-07	
48	1.930698e+02	1.172950e-13	8.593603e-07	
49	2.154435e+02	1.051192e-13	7.701410e-07	
50	2.404099e+02	9.420795e-14	6.901855e-07	
51	2.682696e+02	8.442979e-14	6.185316e-07	
52	2.993577e+02	7.566708e-14	5.543169e-07	
53	3.340485e+02	6.781438e-14	4.967686e-07	
54	3.727594e+02	6.077718e-14	4.451941e-07	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	5.447078e-14	3.989729e-07	
56	4.641589e+02	4.881930e-14	3.575486e-07	
57	5.179475e+02	4.375473e-14	3.204228e-07	
58	5.779693e+02	3.921611e-14	2.871486e-07	
59	6.449467e+02	3.514882e-14	2.573256e-07	
60	7.196857e+02	3.150392e-14	2.305949e-07	
61	8.030857e+02	2.823754e-14	2.066348e-07	
62	8.961505e+02	2.531037e-14	1.851570e-07	
63	1.000000e+03	2.268719e-14	1.659030e-07	
64	1.115884e+03	2.033642e-14	1.486411e-07	
65	1.245197e+03	1.822978e-14	1.331636e-07	
66	1.389495e+03	1.634191e-14	1.192842e-07	
67	1.550516e+03	1.465010e-14	1.068360e-07	
68	1.730196e+03	1.313398e-14	9.566917e-08	
69	1.930698e+03	1.177531e-14	8.564943e-08	
70	2.154435e+03	1.055773e-14	7.665629e-08	
71	2.404099e+03	9.466603e-15	6.858168e-08	
72	2.682696e+03	8.488787e-15	6.132862e-08	
73	2.993577e+03	7.612517e-15	5.481010e-08	
74	3.340485e+03	6.827246e-15	4.894808e-08	
75	3.727594e+03	6.123526e-15	4.367255e-08	
76	4.159562e+03	5.492887e-15	3.892077e-08	
77	4.641589e+03	4.927739e-15	3.463656e-08	
78	5.179475e+03	4.421282e-15	3.076974e-08	
79	5.779693e+03	3.967419e-15	2.727560e-08	
80	6.449467e+03	3.560691e-15	2.411452e-08	
81	7.196857e+03	3.196201e-15	2.125162e-08	
82	8.030857e+03	2.869562e-15	1.865650e-08	
83	8.961505e+03	2.576846e-15	1.630301e-08	
84	1.000000e+04	2.314527e-15	1.416909e-08	
85	1.115884e+04	2.079451e-15	1.223647e-08	
86	1.245197e+04	1.868786e-15	1.049040e-08	
87	1.389495e+04	1.680000e-15	8.919198e-09	
88	1.550516e+04	1.510818e-15	7.513604e-09	
89	1.730196e+04	1.359206e-15	6.266031e-09	
90	1.930698e+04	1.223339e-15	5.169639e-09	
91	2.154435e+04	1.101582e-15	4.217425e-09	
92	2.404099e+04	9.924689e-16	3.401453e-09	
93	2.682696e+04	8.946873e-16	2.712355e-09	
94	2.993577e+04	8.070602e-16	2.139204e-09	
95	3.340485e+04	7.285332e-16	1.669752e-09	
96	3.727594e+04	6.581612e-16	1.290942e-09	
97	4.159562e+04	5.950972e-16	9.895623e-10	
98	4.641589e+04	5.385825e-16	7.528782e-10	
99	5.179475e+04	4.879367e-16	5.691517e-10	
100	5.779693e+04	4.425505e-16	4.279782e-10	
101	6.449467e+04	4.018776e-16	3.204433e-10	
102	7.196857e+04	3.654286e-16	2.391275e-10	
103	8.030857e+04	3.327648e-16	1.780049e-10	
104	8.961505e+04	3.034931e-16	1.322800e-10	
105	1.000000e+05	2.772613e-16	9.820047e-11	
106	1.115884e+05	2.537536e-16	7.287057e-11	
107	1.245197e+05	2.326872e-16	5.408030e-11	
108	1.389495e+05	2.138086e-16	4.015824e-11	
109	1.550516e+05	1.968904e-16	2.984928e-11	
110	1.730196e+05	1.817293e-16	2.221616e-11	
111	1.930698e+05	1.681426e-16	1.656200e-11	
112	2.154435e+05	1.559668e-16	1.237030e-11	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	1.450556e-16	9.259146e-12	
114	2.682696e+05	1.352774e-16	6.946552e-12	
115	2.993577e+05	1.265147e-16	5.224522e-12	
116	3.340485e+05	1.186620e-16	3.939682e-12	
117	3.727594e+05	1.116249e-16	2.978925e-12	
118	4.159562e+05	1.053185e-16	2.258793e-12	
119	4.641589e+05	9.966708e-17	1.717652e-12	
120	5.179475e+05	9.460255e-17	1.309932e-12	
121	5.779693e+05	9.006399e-17	1.001890e-12	
122	6.449467e+05	8.599678e-17	7.684964e-13	
123	7.196857e+05	8.235196e-17	5.911513e-13	
124	8.030857e+05	7.908568e-17	4.560021e-13	
125	8.961505e+05	7.615864e-17	3.527081e-13	
126	1.000000e+06	7.353561e-17	2.735317e-13	
127	1.115884e+06	7.118503e-17	2.126675e-13	
128	1.245197e+06	6.907861e-17	1.657484e-13	
129	1.389495e+06	6.719102e-17	1.294799e-13	
130	1.550516e+06	6.549954e-17	1.013698e-13	
131	1.730196e+06	6.398383e-17	7.952681e-14	
132	1.930698e+06	6.262566e-17	6.251203e-14	
133	2.154435e+06	6.140870e-17	4.922709e-14	
134	2.404099e+06	6.031833e-17	3.883128e-14	
135	2.682696e+06	5.934145e-17	3.067917e-14	
136	2.993577e+06	5.846632e-17	2.427386e-14	
137	3.340485e+06	5.768247e-17	1.923172e-14	
138	3.727594e+06	5.698050e-17	1.525579e-14	
139	4.159562e+06	5.635201e-17	1.211556e-14	
140	4.641589e+06	5.578953e-17	9.631687e-15	
141	5.179475e+06	5.528638e-17	7.664268e-15	
142	5.779693e+06	5.483660e-17	6.103946e-15	
143	6.449467e+06	5.443493e-17	4.865040e-15	
144	7.196857e+06	5.407670e-17	3.880291e-15	
145	8.030857e+06	5.375782e-17	3.096792e-15	
146	8.961505e+06	5.347473e-17	2.472858e-15	
147	1.000000e+07	5.322433e-17	1.975588e-15	
148	1.115884e+07	5.300404e-17	1.578975e-15	
149	1.245197e+07	5.281172e-17	1.262430e-15	
150	1.389495e+07	5.264566e-17	1.009637e-15	
151	1.550516e+07	5.250466e-17	8.076427e-16	
152	1.730196e+07	5.238797e-17	6.461596e-16	
153	1.930698e+07	5.229537e-17	5.170047e-16	
154	2.154435e+07	5.222717e-17	4.136640e-16	
155	2.404099e+07	5.218431e-17	3.309481e-16	
156	2.682696e+07	5.216842e-17	2.647193e-16	
157	2.993577e+07	5.218187e-17	2.116763e-16	
158	3.340485e+07	5.222794e-17	1.691836e-16	
159	3.727594e+07	5.231090e-17	1.351357e-16	
160	4.159562e+07	5.243615e-17	1.078502e-16	
161	4.641589e+07	5.261042e-17	8.598205e-17	
162	5.179475e+07	5.284196e-17	6.845541e-17	
163	5.779693e+07	5.314075e-17	5.440979e-17	
164	6.449467e+07	5.351889e-17	4.315678e-17	
165	7.196857e+07	5.399100e-17	3.414556e-17	
166	8.030857e+07	5.457486e-17	2.693542e-17	
167	8.961505e+07	5.529226e-17	2.117362e-17	
168	1.000000e+08	5.617027e-17	1.657773e-17	
169	1.115884e+08	5.724284e-17	1.292129e-17	
170	1.245197e+08	5.855294e-17	1.002234e-17	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	6.015530e-17	7.734168e-18	
172	1.550516e+08	6.211978e-17	5.937919e-18	
173	1.730196e+08	6.453559e-17	4.536804e-18	
174	1.930698e+08	6.751648e-17	3.451623e-18	
175	2.154435e+08	7.120749e-17	2.617384e-18	
176	2.404099e+08	7.579370e-17	1.980790e-18	
177	2.682696e+08	8.151205e-17	1.498335e-18	
178	2.993577e+08	8.866747e-17	1.134823e-18	
179	3.340485e+08	9.765568e-17	8.621294e-19	
180	3.727594e+08	1.089956e-16	6.581027e-19	
181	4.159562e+08	1.233756e-16	5.055580e-19	
182	4.641589e+08	1.417198e-16	3.913568e-19	
183	5.179475e+08	1.652782e-16	3.055816e-19	
184	5.779693e+08	1.957384e-16	2.408221e-19	
185	6.449467e+08	2.353313e-16	1.915801e-19	
186	7.196857e+08	2.868384e-16	1.537925e-19	
187	8.030857e+08	3.532965e-16	1.244630e-19	
188	8.961505e+08	4.370948e-16	1.013908e-19	
189	1.000000e+09	5.383622e-16	8.297693e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 1.285138e-03
outswing = 1.437217e+00
vov_mpm0 = 2.561958e-01
vov_mpm1 = 8.877437e-02
vov_mpm3 = 1.807170e+00
vov_mpm4 = 1.807170e+00
vov_mpm5 = 8.645081e-01
vov_mpm6 = 8.663294e-01
vov_mnm1 = 4.142246e-01
vov_mnm2 = 4.142251e-01
vov_mnm3 = -1.11643e-02
vov_mnm4 = -1.11642e-02
vov_mnm5 = 9.393913e-02
vov_mnm6 = 9.367810e-02
vov_mnm7 = 7.232629e-02
vov_mnm8 = 7.232630e-02
delta_mpm0 = 4.380374e-01
delta_mpm1 = 3.966295e-01
delta_mpm3 = 1.288326e-02
delta_mpm4 = 1.105895e-02
delta_mpm5 = 3.444561e-01
delta_mpm6 = 2.245594e-01
delta_mnm1 = 5.479135e-01
delta_mnm2 = 8.509804e-01
delta_mnm3 = 9.244136e-01
delta_mnm4 = 9.262378e-01
delta_mnm5 = 4.527647e-01
delta_mnm6 = 5.729699e-01
delta_mnm7 = 4.444616e-01
delta_mnm8 = 4.447229e-01
ngspice-26 done
